,Country,Year_Oldest,Ch4 Kt_Oldest,Year_Most_Recent,Ch4 Kt_Most_Recent,Code,EU Member,GMP,APAC,OECD,AME,G20,G7
56,China,1994,7100.0,2014,21015.0,CHN,0.0,0.0,1.0,0.0,0.0,1.0,0.0
35,Slovakia,1990,2694.45,2021,1541.75,SVK,1.0,1.0,0.0,1.0,0.0,0.0,0.0
0,Australia,1990,871.21,2020,1003.56,AUS,0.0,1.0,1.0,1.0,0.0,1.0,0.0
69,India,1994,650.0,2016,815.0,IND,0.0,0.0,1.0,0.0,0.0,1.0,0.0
12,Finland,1990,2766.59,2021,768.77,FIN,1.0,1.0,0.0,1.0,0.0,0.0,0.0
1,Austria,1990,705.63,2020,674.01,AUT,1.0,1.0,0.0,1.0,0.0,0.0,0.0
32,Portugal,1990,783.31,2021,516.28,PRT,1.0,1.0,0.0,1.0,0.0,0.0,0.0
42,United Kingdom of Great Britain and Northern Ireland,1990,2468.53,2021,438.48,GBR,0.0,1.0,0.0,1.0,0.0,1.0,1.0
82,Mexico,1990,112.7,2013,342.1,MEX,0.0,1.0,0.0,1.0,0.0,1.0,0.0
2,Belarus,1990,165.58,2020,329.55,BLR,0.0,0.0,0.0,0.0,0.0,0.0,0.0
59,Democratic People's Republic of Korea,1990,819.0,2002,322.0,PRK,0.0,0.0,1.0,0.0,0.0,0.0,0.0
103,South Africa,1990,323.2,1994,316.9,ZAF,0.0,0.0,0.0,0.0,1.0,1.0,0.0
57,Colombia,1990,88.4,2004,219.9,COL,0.0,1.0,0.0,1.0,0.0,0.0,0.0
34,Russian Federation,1990,211.26,2021,197.47,RUS,0.0,0.0,0.0,0.0,0.0,1.0,0.0
41,Ukraine,1990,108.78,2021,196.16,UKR,0.0,1.0,0.0,0.0,0.0,0.0,0.0
22,Latvia,1990,1133.96,2021,162.91,LVA,1.0,0.0,0.0,1.0,0.0,0.0,0.0
11,European Union (Convention),1990,267.14,2021,138.86,EUR,1.0,0.0,0.0,0.0,0.0,0.0,0.0
89,Nigeria,1994,136.1,1994,136.1,NGA,0.0,1.0,0.0,0.0,1.0,0.0,0.0
113,Vietnam,1994,39.8,2013,92.8,VNM,0.0,1.0,1.0,0.0,0.0,0.0,0.0
